,stock,from,to
2016-10-24 14:59:46,SZ300423,1.40931712,0.0
2016-10-24 14:18:43,SZ300030,0.0,2.2183
2016-10-21 14:02:36,SZ300423,0.0,1.317
2016-10-21 11:06:48,SZ000151,2.45032235,0.0
2016-10-20 14:02:01,SZ000151,0.0,2.4503
2016-10-19 13:53:34,SH601398,0.0,0.0875
2016-10-19 10:04:19,SZ002622,1.72181463,0.0
2016-10-18 14:48:51,SZ002073,0.0,1.7464
2016-10-14 13:36:04,SZ002622,0.0,1.7524
2016-10-13 10:14:30,SZ000570,1.83066647,0.0
2016-10-13 09:55:07,SZ000613,1.49259828,0.0
2016-10-11 14:58:14,SZ000613,0.0,1.4926
2016-10-11 14:40:52,SZ000570,0.0,1.8421
2016-10-11 10:45:43,SZ000166,0.79411009,0.0877
2016-10-10 14:59:02,SZ300107,0.0902922,0.0
2016-10-10 10:56:03,SZ000166,0.0,0.7867
2016-10-10 10:11:57,SZ002494,0.0,1.4755
2016-09-30 10:30:19,SZ002545,1.71593246,0.0
2016-09-29 14:28:04,SZ002545,0.0,1.7159
2016-09-28 14:35:35,SZ300492,0.0,1.5413
2016-09-27 11:17:36,SZ300107,1.6793873,0.0856
2016-09-26 14:29:08,SH600986,2.03444049,0.0
2016-09-22 14:58:24,SZ300107,0.0,1.7432
2016-09-22 10:02:31,SH600383,2.15012344,0.0
2016-09-20 10:35:15,SZ002797,1.10795955,0.0
2016-09-19 14:28:32,SH600986,0.0,1.9674
2016-09-19 10:43:56,SH600289,1.73488761,0.0
2016-09-19 09:51:58,SZ002797,0.0,1.1128
2016-09-14 09:57:23,SH600289,0.0,1.7067
2016-09-13 14:59:34,SH601601,1.71676773,0.0
2016-09-13 11:02:20,SZ000751,0.08140968,0.0
2016-09-12 14:12:01,SH601601,0.0,1.706
2016-09-12 13:30:30,SH600383,0.0,2.1359
2016-09-09 14:33:17,SZ300208,0.0,1.4594
2016-09-09 10:36:22,SZ000751,1.53774254,0.0859
2016-09-08 10:25:27,SZ002749,1.77953566,0.0
2016-09-07 14:56:55,SZ002652,1.29265357,0.0
2016-09-07 10:14:13,SZ300002,0.94932211,0.0
2016-09-06 14:01:04,SZ300002,0.0,0.9493
2016-09-06 13:38:54,SZ000751,0.0,1.5483
2016-09-05 14:49:02,SZ002749,0.0,1.6973
2016-09-05 11:14:31,SH603108,1.02491033,0.0
2016-09-05 11:01:11,SZ300110,1.26474816,0.0
2016-09-02 14:11:04,SZ300110,0.0,1.2647
2016-08-31 13:50:33,SZ000935,1.10878085,0.0
2016-08-30 11:22:49,SZ000935,0.0,1.1088
2016-08-29 14:37:37,SZ002652,0.0,1.7872
2016-08-29 13:48:51,SH600804,1.54360033,0.0
2016-08-26 14:25:23,SH603108,0.0,1.529
2016-08-26 13:49:55,SZ300523,1.24121117,0.0
2016-08-26 11:01:38,SZ300002,1.34467355,0.0
2016-08-25 13:48:01,SH600804,0.0,1.5128
2016-08-25 10:16:09,SZ300523,0.0,1.2574
